episode,reward
3588,3.6
3589,-0.30000000000000004
3590,3.9
3591,-0.4
3592,3.8
3593,4.0
3594,-0.2
3595,-0.2
3596,4.0
3597,4.0
3598,3.7
3599,3.7
3600,-0.2
3601,4.0
3602,3.9
3603,-0.1
3604,-0.30000000000000004
3605,3.8
3606,-0.30000000000000004
3607,4.0
3608,-0.2
3609,3.6
3610,4.0
3611,3.4
3612,-0.4
3613,4.0
3614,-0.1
3615,4.0
3616,-0.30000000000000004
3617,-0.1
3618,3.7
3619,4.0
3620,-0.30000000000000004
3621,-0.2
3622,-0.1
3623,-0.4
3624,-0.2
3625,3.7
3626,3.8
3627,-0.2
3628,-0.2
3629,-0.30000000000000004
3630,4.0
3631,-0.6
3632,3.5
3633,3.8
3634,-0.2
3635,3.9
3636,3.9
3637,-0.2
3638,-0.1
3639,4.0
3640,-0.1
3641,3.9
3642,-0.2
3643,-0.4
3644,-0.30000000000000004
3645,-0.2
3646,3.7
3647,-0.6
3648,-0.30000000000000004
3649,3.9
3650,-0.1
3651,-0.4
3652,3.8
3653,3.8
3654,3.9
3655,-0.2
3656,-0.4
3657,3.9
3658,-0.30000000000000004
3659,-0.1
3660,-0.4
3661,3.9
3662,3.8
3663,-0.2
3664,-0.1
3665,3.7
3666,3.9
3667,3.9
3668,3.8
3669,3.8
3670,-0.1
3671,-0.2
3672,-0.4
3673,3.6
3674,-0.1
3675,-0.5
3676,-0.2
3677,-0.30000000000000004
3678,4.0
3679,3.8
3680,3.8
3681,3.8
3682,-0.30000000000000004
3683,-0.7999999999999999
3684,3.9
3685,3.8
3686,-0.30000000000000004
3687,-0.2
3688,3.8
3689,3.9
3690,-0.30000000000000004
3691,3.8
3692,3.9
3693,4.0
3694,3.8
3695,3.8
3696,3.9
3697,3.8
3698,-0.7
3699,3.8
3700,-0.30000000000000004
3701,3.5
3702,3.9
3703,3.8
3704,4.0
3705,-0.30000000000000004
3706,-0.30000000000000004
3707,3.9
3708,3.7
3709,-0.30000000000000004
3710,-0.2
3711,-0.1
3712,3.9
3713,-0.1
3714,-0.2
3715,-0.30000000000000004
3716,-0.5
3717,3.8
3718,-0.30000000000000004
3719,-0.4
3720,-0.30000000000000004
3721,-0.4
3722,-0.2
3723,3.9
3724,-0.30000000000000004
3725,-0.5
3726,3.9
3727,3.9
3728,3.8
3729,-0.2
3730,3.7
3731,-0.2
3732,3.8
3733,4.0
3734,-0.4
3735,-0.30000000000000004
3736,3.9
3737,3.9
3738,-0.30000000000000004
3739,3.8
3740,3.9
3741,-0.30000000000000004
3742,4.0
3743,3.7
3744,-0.30000000000000004
3745,3.9
3746,-0.2
3747,3.7
3748,-0.7
3749,3.9
3750,-0.30000000000000004
3751,-0.2
3752,3.9
3753,-0.1
3754,-0.2
3755,3.9
3756,4.0
3757,3.9
3758,-0.5
3759,3.9
3760,3.8
3761,-0.30000000000000004
3762,-0.2
3763,3.7
3764,-0.2
3765,-0.30000000000000004
3766,3.7
3767,-0.2
3768,-0.2
3769,3.8
3770,-0.4
3771,-0.5
3772,-0.5
3773,-0.6
3774,4.0
3775,-0.1
3776,-0.1
3777,-0.2
3778,-0.30000000000000004
3779,-0.2
3780,4.0
3781,-0.30000000000000004
3782,-0.4
3783,-0.30000000000000004
3784,-0.1
3785,-0.2
3786,3.9
3787,-0.1
3788,3.9
3789,3.8
3790,-0.6
3791,-0.1
3792,-0.30000000000000004
3793,3.9
3794,-0.5
3795,-0.2
3796,-0.30000000000000004
3797,-0.2
3798,3.7
3799,3.9
3800,4.0
3801,3.9
3802,3.6
3803,-0.1
3804,3.9
3805,3.9
3806,3.9
3807,-0.2
3808,-0.2
3809,4.0
3810,-0.2
3811,-0.1
3812,3.7
3813,-0.1
3814,-0.4
3815,3.8
3816,3.9
3817,-0.4
3818,-0.4
3819,-0.2
3820,-0.1
3821,-0.30000000000000004
3822,3.7
3823,-0.2
3824,3.7
3825,3.5
3826,-0.30000000000000004
3827,3.8
3828,-0.30000000000000004
3829,-0.30000000000000004
3830,-0.6
3831,4.0
3832,-0.1
3833,-0.4
3834,-0.30000000000000004
3835,-0.30000000000000004
3836,4.0
3837,3.4
3838,-0.2
3839,4.0
3840,3.9
3841,-0.2
3842,-0.30000000000000004
3843,3.7
3844,3.8
3845,-0.2
3846,4.0
3847,-0.4
3848,-0.2
3849,3.6
3850,-0.4
3851,-0.4
3852,-0.1
3853,-0.4
3854,3.8
3855,4.0
3856,-0.30000000000000004
3857,-0.5
3858,-0.1
3859,-0.30000000000000004
3860,-0.2
3861,3.6
3862,-0.30000000000000004
3863,-0.5
3864,3.9
3865,-0.1
3866,3.8
3867,-0.2
3868,3.9
3869,-0.30000000000000004
3870,-0.30000000000000004
3871,-0.30000000000000004
3872,3.6
3873,3.9
3874,-0.4
3875,-0.2
3876,-0.30000000000000004
3877,-0.6
3878,-0.2
3879,-0.30000000000000004
3880,3.5
3881,-0.4
3882,-0.2
3883,-0.4
3884,-0.2
3885,4.0
3886,-0.30000000000000004
3887,-0.2
3888,3.9
3889,3.8
3890,3.9
3891,-0.30000000000000004
3892,-0.2
3893,-0.1
3894,-0.30000000000000004
3895,4.0
3896,-0.2
3897,-0.4
3898,-0.6
3899,-0.1
3900,-0.30000000000000004
3901,-0.4
3902,-0.30000000000000004
3903,-0.30000000000000004
3904,-0.2
3905,-0.2
3906,3.6
3907,-0.1
3908,-0.30000000000000004
3909,-0.4
3910,-0.30000000000000004
3911,-0.2
3912,4.0
3913,3.7
3914,4.0
3915,-0.2
3916,3.8
3917,-0.7
3918,3.8
3919,-0.2
3920,-0.2
3921,4.0
3922,3.8
3923,-0.2
3924,-0.2
3925,-0.2
3926,3.8
3927,-0.2
3928,3.6
3929,-0.4
3930,-0.2
3931,-0.2
3932,-0.30000000000000004
3933,3.9
3934,3.5
3935,3.6
3936,3.9
3937,-0.4
3938,3.6
3939,3.9
3940,3.8
3941,-0.30000000000000004
3942,-0.4
3943,-0.4
3944,3.5
3945,-0.2
3946,3.6
3947,-0.1
3948,4.0
3949,3.9
3950,3.7
3951,-0.30000000000000004
3952,4.0
3953,3.8
3954,3.5
3955,-0.4
3956,-0.4
3957,-0.2
3958,3.5
3959,-0.1
3960,-0.2
3961,3.5
3962,3.8
3963,3.9
3964,3.9
3965,-0.1
3966,-0.2
3967,3.8
3968,3.9
3969,-0.30000000000000004
3970,3.9
3971,3.9
3972,-0.7
3973,-0.4
3974,3.8
3975,4.0
3976,-0.2
3977,-0.30000000000000004
3978,3.8
3979,3.7
3980,-0.1
3981,3.8
3982,-0.2
3983,-0.1
3984,3.9
3985,-0.1
3986,-0.30000000000000004
3987,-0.2
3988,3.7
3989,-0.5
3990,-0.30000000000000004
3991,3.9
3992,3.9
3993,-0.2
3994,-0.30000000000000004
3995,-0.30000000000000004
3996,3.7
3997,4.0
3998,-0.30000000000000004
3999,3.9
4000,-23.30000000000006
4001,3.9
4002,3.6
4003,-1.5000000000000002
4004,4.0
4005,-0.2
4006,-0.1
4007,-0.2
4008,-0.30000000000000004
4009,4.0
4010,-0.30000000000000004
4011,3.7
4012,-0.1
4013,3.8
4014,3.4
4015,-0.30000000000000004
4016,-0.1
4017,-0.2
4018,3.9
4019,-0.30000000000000004
4020,3.7
4021,3.8
4022,-0.1
4023,3.8
4024,3.8
4025,-0.2
4026,3.9
4027,3.8
4028,-0.1
4029,-0.2
4030,4.0
4031,3.9
4032,3.8
4033,4.0
4034,-0.2
4035,4.0
4036,-0.4
4037,-0.5
4038,-0.4
4039,3.6
4040,3.6
4041,-0.30000000000000004
4042,3.8
4043,-0.30000000000000004
4044,3.9
4045,3.8
4046,-0.2
4047,4.0
4048,-0.6
4049,-0.30000000000000004
4050,-0.2
4051,-0.2
4052,-0.30000000000000004
4053,3.5
4054,4.0
4055,3.9
4056,-0.5
4057,-0.4
4058,4.0
4059,-0.5
4060,-0.30000000000000004
4061,3.9
4062,-0.6
4063,3.8
4064,4.0
4065,3.8
4066,-0.30000000000000004
4067,-0.2
4068,-0.2
4069,3.8
4070,-0.2
4071,-0.5
4072,-0.5
4073,3.8
4074,-0.30000000000000004
4075,3.9
4076,4.0
4077,4.0
4078,4.0
4079,3.8
4080,-0.5
4081,3.8
4082,3.9
4083,-0.2
4084,-0.6
4085,3.8
4086,1.399999999999999
4087,3.8
4088,-0.2
4089,-0.2
4090,3.8
4091,-0.30000000000000004
4092,3.9
4093,3.8
4094,3.9
4095,-0.2
4096,-0.2
4097,-0.30000000000000004
4098,3.7
4099,4.0
4100,-0.6
4101,-0.30000000000000004
4102,-11.799999999999974
4103,-0.5
4104,-0.1
4105,3.8
4106,-0.5
4107,3.7
4108,-0.1
4109,3.6
4110,-0.1
4111,4.0
4112,3.6
4113,-0.30000000000000004
4114,-0.30000000000000004
4115,-0.1
4116,3.8
4117,-0.30000000000000004
4118,3.4
4119,3.9
4120,3.5
4121,-0.1
4122,3.9
4123,4.0
4124,-0.4
4125,-0.30000000000000004
4126,3.9
4127,-0.30000000000000004
4128,-0.30000000000000004
4129,3.8
4130,-0.1
4131,-0.30000000000000004
4132,3.8
4133,-21.300000000000033
4134,-0.4
4135,-0.1
4136,-0.2
4137,3.9
4138,-0.5
4139,4.0
4140,-0.4
4141,3.9
4142,-20.800000000000026
4143,-0.4
4144,-0.4
4145,-0.2
4146,3.9
4147,3.9
4148,3.9
4149,-0.8999999999999999
4150,-0.1
4151,3.9
4152,3.9
4153,3.9
4154,-0.4
4155,3.6
4156,-0.5
4157,4.0
4158,-0.30000000000000004
4159,3.9
4160,-0.2
4161,-0.30000000000000004
4162,-0.1
4163,-0.5
4164,3.8
4165,-0.2
4166,3.9
4167,3.7
4168,-21.500000000000036
4169,3.7
4170,-0.2
4171,3.5
4172,3.8
4173,-0.1
4174,-0.30000000000000004
4175,-0.4
4176,3.9
4177,3.8
4178,-21.500000000000036
4179,4.0
4180,3.9
4181,-0.30000000000000004
4182,-0.2
4183,4.0
4184,3.8
4185,-0.4
4186,3.6
4187,-0.30000000000000004
4188,-0.2
4189,-0.5
4190,-0.2
4191,-0.1
4192,-0.4
4193,-0.6
4194,-0.2
4195,3.8
4196,-0.30000000000000004
4197,4.0
4198,-14.099999999999966
4199,-21.10000000000003
4200,-20.900000000000027
4201,3.8
4202,4.0
4203,-9.99999999999998
4204,3.5
4205,-20.900000000000027
4206,-0.1
4207,-20.40000000000002
4208,3.5
4209,3.9
4210,-0.2
4211,4.0
4212,4.0
4213,3.9
4214,-21.80000000000004
4215,-0.30000000000000004
4216,-0.7
4217,-0.2
4218,4.0
4219,4.0
4220,-0.1
4221,3.8
4222,3.9
4223,-0.4
4224,-0.4
4225,3.8
4226,-0.2
4227,3.9
4228,-19.80000000000001
4229,-0.2
4230,-20.30000000000002
4231,-20.000000000000014
4232,3.8
4233,-20.000000000000014
4234,4.0
4235,-20.800000000000026
4236,-22.100000000000044
4237,-20.700000000000024
4238,3.7
4239,-20.200000000000017
4240,-19.70000000000001
4241,-20.100000000000016
4242,-19.400000000000006
4243,3.8
4244,3.7
4245,-0.2
4246,-20.000000000000014
4247,-19.400000000000006
4248,3.7
4249,4.0
4250,4.0
4251,4.0
4252,-0.2
4253,3.9
4254,-0.2
4255,-0.2
4256,3.9
4257,-0.30000000000000004
4258,-0.1
4259,-0.2
4260,3.8
4261,-19.300000000000004
4262,-19.70000000000001
4263,-19.300000000000004
4264,-20.100000000000016
4265,-19.80000000000001
4266,4.0
4267,3.8
4268,-2.2000000000000006
4269,-0.4
4270,3.8
4271,-0.1
4272,3.9
4273,3.7
4274,3.9
4275,4.0
4276,3.9
4277,-0.1
4278,3.9
4279,-0.30000000000000004
4280,-0.2
4281,-0.2
4282,-0.2
4283,-0.30000000000000004
4284,3.9
4285,-0.2
4286,-0.30000000000000004
4287,4.0
4288,3.8
4289,3.8
4290,-0.1
4291,-0.30000000000000004
4292,-0.5
4293,3.8
4294,-0.2
4295,-0.1
4296,4.0
4297,3.6
4298,3.8
4299,-0.4
4300,3.8
4301,-0.4
4302,-0.2
4303,-0.2
4304,4.0
4305,-0.5
4306,-0.1
4307,-0.5
4308,-0.1
4309,3.9
4310,-0.2
4311,-0.5
4312,-0.2
4313,-0.2
4314,3.8
4315,-0.2
4316,3.7
4317,-0.30000000000000004
4318,-0.1
4319,-0.1
4320,-0.2
4321,3.6
4322,-0.30000000000000004
4323,4.0
4324,3.6
4325,3.9
4326,-0.30000000000000004
4327,3.6
4328,-0.2
4329,3.9
4330,4.0
4331,-0.30000000000000004
4332,-0.30000000000000004
4333,-0.5
4334,-0.4
4335,3.8
4336,-0.30000000000000004
4337,-0.4
4338,-0.1
4339,4.0
4340,3.9
4341,-0.2
4342,-0.30000000000000004
4343,3.7
4344,-0.30000000000000004
4345,3.8
4346,-0.30000000000000004
4347,-0.30000000000000004
4348,-0.30000000000000004
4349,3.9
4350,3.8
4351,-0.6
4352,-0.5
4353,-0.4
4354,3.6
4355,3.8
4356,3.9
4357,-0.2
4358,3.7
4359,-0.30000000000000004
4360,-0.7
4361,-0.30000000000000004
4362,3.9
4363,-0.5
4364,-0.2
4365,3.7
4366,3.8
4367,3.9
4368,-0.30000000000000004
4369,-0.1
4370,-0.30000000000000004
4371,-0.30000000000000004
4372,-0.2
4373,4.0
4374,4.0
4375,-0.30000000000000004
4376,3.9
4377,3.7
4378,-0.2
4379,-0.30000000000000004
4380,3.7
4381,-21.00000000000003
4382,-21.10000000000003
4383,3.8
4384,3.8
4385,-21.20000000000003
4386,3.6
4387,3.8
4388,3.9
4389,-0.7999999999999999
4390,3.9
4391,3.8
4392,-0.30000000000000004
4393,-0.4
4394,-0.4
4395,-0.2
4396,3.7
4397,3.8
4398,-0.4
4399,3.7
4400,-0.5
4401,-0.5
4402,-0.2
4403,-0.5
4404,3.8
4405,-0.4
4406,-0.2
4407,-0.30000000000000004
4408,3.7
4409,-0.2
4410,-0.30000000000000004
4411,-0.30000000000000004
4412,-0.30000000000000004
4413,-0.30000000000000004
4414,3.5
4415,-0.30000000000000004
4416,3.7
4417,-0.30000000000000004
4418,3.9
4419,-0.1
4420,3.1
4421,-0.4
4422,3.8
4423,3.9
4424,-0.2
4425,-0.4
4426,-0.30000000000000004
4427,4.0
4428,-0.7
4429,3.7
4430,4.0
4431,3.7
4432,-4.999999999999998
4433,3.6
4434,-0.2
4435,-0.30000000000000004
4436,3.9
4437,3.8
4438,4.0
4439,3.8
4440,4.0
4441,-0.30000000000000004
4442,-0.6
4443,3.9
4444,3.9
4445,-0.5
4446,3.9
4447,3.9
4448,3.7
4449,3.8
4450,3.9
4451,3.7
4452,3.9
4453,3.9
4454,3.9
4455,-0.30000000000000004
4456,-0.2
4457,3.9
4458,3.8
4459,-0.5
4460,3.7
4461,3.9
4462,-0.2
4463,4.0
4464,3.7
4465,-0.30000000000000004
4466,3.9
4467,-21.400000000000034
4468,-15.099999999999962
4469,-0.30000000000000004
4470,-0.5
4471,-0.1
4472,4.0
4473,-0.4
4474,-1.3
4475,3.5
4476,-21.300000000000033
4477,3.9
4478,-20.900000000000027
4479,-7.19999999999999
4480,3.7
4481,3.7
4482,-0.4
4483,-0.30000000000000004
4484,3.8
4485,-0.1
4486,-0.30000000000000004
4487,-0.2
4488,3.7
4489,3.7
4490,-0.2
4491,4.0
4492,3.9
4493,-0.2
4494,3.7
4495,-0.6
4496,-0.2
4497,3.9
4498,-0.4
4499,-0.30000000000000004
4500,-0.30000000000000004
4501,-0.6
4502,-0.2
4503,3.7
4504,3.7
4505,-0.2
4506,-0.2
4507,3.7
4508,-0.4
4509,-0.30000000000000004
4510,-0.2
4511,-0.1
4512,3.8
4513,3.8
4514,3.7
4515,3.7
4516,3.8
4517,3.9
4518,3.9
4519,3.9
4520,-0.6
4521,-0.4
4522,4.0
4523,3.6
4524,-0.4
4525,-0.30000000000000004
4526,3.9
4527,-21.500000000000036
4528,3.7
4529,-21.500000000000036
4530,-15.99999999999996
4531,-0.4
4532,3.8
4533,3.4
4534,3.9
4535,3.9
4536,3.9
4537,-0.5
4538,-0.4
4539,-0.2
4540,3.9
4541,-0.2
4542,-0.6
4543,3.9
4544,4.0
4545,3.9
4546,-0.2
4547,4.0
4548,-0.30000000000000004
4549,-0.2
4550,3.9
4551,-0.2
4552,3.8
4553,4.0
4554,-0.30000000000000004
4555,-0.30000000000000004
4556,-0.6
4557,-0.4
4558,-0.5
4559,-0.30000000000000004
4560,-0.2
4561,-0.4
4562,3.9
4563,-0.30000000000000004
4564,-0.30000000000000004
4565,-0.1
4566,3.9
4567,-0.2
4568,-0.1
4569,4.0
4570,3.8
4571,3.5
4572,-0.1
4573,3.9
4574,-0.1
4575,-0.1
4576,-0.2
4577,3.8
4578,3.8
4579,-0.2
4580,-0.1
4581,3.9
4582,3.7
4583,-0.5
4584,3.9
4585,3.5
4586,4.0
4587,4.0
4588,-0.30000000000000004
4589,4.0
4590,-0.2
4591,4.0
4592,-21.300000000000033
4593,-10.09999999999998
4594,3.6
4595,-0.30000000000000004
4596,3.9
4597,-0.30000000000000004
4598,3.8
4599,3.9
4600,3.8
4601,-0.6
4602,3.8
4603,-0.7
4604,3.7
4605,-0.5
4606,3.7
4607,-0.30000000000000004
4608,-0.4
4609,-0.30000000000000004
4610,-0.7999999999999999
4611,3.8
4612,-0.6
4613,-0.5
4614,-0.30000000000000004
4615,-0.2
4616,3.8
4617,-0.30000000000000004
4618,-0.5
4619,3.9
4620,3.7
4621,3.8
4622,3.8
4623,3.9
4624,3.8
4625,3.8
4626,-0.5
4627,3.5
4628,-0.4
4629,-0.30000000000000004
4630,-0.1
4631,3.8
4632,-0.5
4633,3.9
4634,3.6
4635,-0.1
4636,3.6
4637,-0.4
4638,3.8
4639,-0.4
4640,3.9
4641,-0.5
4642,3.8
4643,3.6
4644,-0.30000000000000004
4645,-0.4
4646,-0.7
4647,-0.5
4648,-0.30000000000000004
4649,-0.30000000000000004
4650,-0.2
4651,3.7
4652,3.8
4653,3.9
4654,-0.2
4655,-0.30000000000000004
4656,3.8
4657,3.9
4658,-0.2
4659,3.8
4660,3.7
4661,4.0
4662,4.0
4663,-0.1
4664,-0.30000000000000004
4665,-0.5
4666,-0.30000000000000004
4667,3.7
4668,-0.30000000000000004
4669,-0.30000000000000004
4670,-0.30000000000000004
4671,-0.30000000000000004
4672,3.6
4673,-0.2
4674,-0.4
4675,-0.2
4676,-0.1
4677,-0.5
4678,-0.30000000000000004
4679,4.0
4680,-0.1
4681,-0.30000000000000004
4682,4.0
4683,-0.2
4684,-0.4
4685,-0.1
4686,3.8
4687,3.9
4688,-0.1
4689,-0.4
4690,3.7
4691,3.7
4692,3.8
4693,-0.30000000000000004
4694,3.9
4695,-21.10000000000003
4696,-21.80000000000004
4697,-21.500000000000036
4698,3.9
4699,3.8
4700,3.6
4701,-0.2
4702,-0.30000000000000004
4703,-0.5
4704,-0.5
4705,3.8
4706,3.6
4707,-0.2
4708,3.5
4709,-0.30000000000000004
4710,-0.2
4711,-0.30000000000000004
4712,3.6
4713,3.9
4714,-0.5
4715,-0.30000000000000004
4716,3.7
4717,3.6
4718,3.9
4719,-21.10000000000003
4720,3.7
4721,3.5
4722,4.0
4723,3.8
4724,-20.600000000000023
4725,3.9
4726,-20.800000000000026
4727,3.1
4728,-0.30000000000000004
4729,3.8
4730,-0.4
4731,3.8
4732,3.6
4733,-0.6
4734,-0.4
4735,-0.4
4736,-0.2
4737,-0.2
4738,3.9
4739,3.9
4740,-0.4
4741,3.7
4742,3.9
4743,-0.6
4744,3.9
4745,-0.30000000000000004
4746,3.9
4747,-0.2
4748,3.8
4749,3.8
4750,-0.2
4751,-0.2
4752,-0.30000000000000004
4753,3.9
4754,-0.2
4755,-0.1
4756,3.9
4757,3.9
4758,-1.5000000000000002
4759,-0.4
4760,-0.2
4761,-0.4
4762,-0.2
4763,3.6
4764,-0.30000000000000004
4765,-0.1
4766,-0.2
4767,-0.30000000000000004
4768,-0.30000000000000004
4769,3.7
4770,3.8
4771,3.8
4772,-0.1
4773,-0.4
4774,-0.1
4775,-0.2
4776,3.6
4777,3.9
4778,-0.30000000000000004
4779,-0.30000000000000004
4780,-0.30000000000000004
4781,3.9
4782,4.0
4783,4.0
4784,3.9
4785,3.6
4786,3.7
4787,3.8
4788,3.8
4789,-1.0999999999999999
4790,-0.30000000000000004
4791,3.9
4792,3.8
4793,-0.4
4794,4.0
4795,3.8
4796,-21.10000000000003
4797,3.7
4798,-20.700000000000024
4799,-11.099999999999977
4800,3.8
4801,-0.30000000000000004
4802,-0.30000000000000004
4803,3.8
4804,-0.4
4805,4.0
4806,-0.30000000000000004
4807,4.0
4808,3.8
4809,-0.4
4810,3.8
4811,-0.8999999999999999
4812,-0.2
4813,-0.2
4814,4.0
4815,-0.4
4816,-0.4
4817,3.8
4818,4.0
4819,-0.2
4820,4.0
4821,3.8
4822,-0.2
4823,-0.5
4824,3.6
4825,3.7
4826,-0.30000000000000004
4827,-0.2
4828,4.0
4829,4.0
4830,3.5
4831,-0.4
4832,-0.30000000000000004
4833,3.8
4834,3.9
4835,3.8
4836,-0.2
4837,-0.30000000000000004
4838,-0.2
4839,3.6
4840,4.0
4841,-0.6
4842,-0.30000000000000004
4843,-0.30000000000000004
4844,3.8
4845,-0.4
4846,-0.2
4847,4.0
4848,-0.2
4849,-0.2
4850,-0.2
4851,-0.5
4852,-0.30000000000000004
4853,4.0
4854,3.9
4855,3.9
4856,3.8
4857,3.7
4858,-0.30000000000000004
4859,3.8
4860,3.4
4861,-0.30000000000000004
4862,-0.7
4863,-5.4999999999999964
4864,-21.20000000000003
4865,-17.799999999999983
4866,3.9
4867,-0.30000000000000004
4868,-0.4
4869,3.6
4870,-0.30000000000000004
4871,3.8
4872,3.9
4873,4.0
4874,3.9
4875,3.8
4876,3.8
4877,4.0
4878,-0.2
4879,-0.1
4880,3.9
4881,-0.4
4882,3.6
4883,3.7
4884,4.0
4885,-21.400000000000034
4886,4.0
4887,3.9
4888,-21.400000000000034
4889,-21.400000000000034
4890,3.8
4891,-0.4
4892,-0.2
4893,-0.2
4894,-0.4
4895,4.0
4896,-0.2
4897,3.6
4898,-0.4
4899,3.7
4900,3.8
4901,-0.4
4902,3.7
4903,-0.4
4904,4.0
4905,4.0
4906,3.6
4907,3.9
4908,3.7
4909,-1.4000000000000001
4910,-0.6
4911,-1.7000000000000004
4912,3.7
4913,3.7
4914,3.9
4915,3.7
4916,-0.4
4917,3.7
4918,-20.40000000000002
4919,3.9
4920,-0.9999999999999999
4921,3.9
4922,4.0
4923,3.7
4924,3.7
4925,4.0
4926,3.9
4927,3.9
4928,-0.5
4929,3.4
4930,3.8
4931,3.9
4932,-0.1
4933,-0.30000000000000004
4934,4.0
4935,3.9
4936,4.0
4937,-0.2
4938,-0.7
4939,-0.1
4940,3.8
4941,-0.4
4942,-0.2
4943,-0.1
4944,3.6
4945,-0.2
4946,3.9
4947,-0.4
4948,-0.2
4949,-0.2
4950,3.9
4951,-0.1
4952,-0.2
4953,3.9
4954,-0.30000000000000004
4955,3.8
4956,3.7
4957,-0.6
4958,-0.2
4959,3.9
4960,3.9
4961,3.9
4962,-0.30000000000000004
4963,4.0
4964,4.0
4965,-0.2
4966,-0.30000000000000004
4967,4.0
4968,-0.30000000000000004
4969,4.0
4970,3.7
4971,4.0
4972,3.8
4973,3.8
4974,-0.5
4975,3.7
4976,3.7
4977,3.9
4978,-0.5
4979,-0.30000000000000004
4980,-0.2
4981,-0.4
4982,3.6
4983,3.8
4984,3.8
4985,-0.4
4986,3.8
4987,-0.6
4988,-0.30000000000000004
4989,-0.30000000000000004
4990,-0.2
4991,3.8
4992,-0.4
4993,-0.2
4994,-0.4
4995,3.8
4996,3.8
4997,4.0
4998,4.0
4999,-0.4
5000,3.9
5001,-0.2
5002,3.8
5003,3.9
5004,3.9
5005,4.0
5006,-0.30000000000000004
5007,3.7
5008,-0.6
5009,3.6
5010,3.7
5011,-0.5
5012,4.0
5013,3.8
5014,-0.4
5015,3.8
5016,3.8
5017,-0.30000000000000004
5018,-0.7
5019,3.8
5020,-0.5
5021,-0.4
5022,3.8
5023,-0.30000000000000004
5024,-0.30000000000000004
5025,-0.1
5026,-0.1
5027,-0.30000000000000004
5028,3.8
5029,-0.2
5030,3.9
5031,3.5
5032,3.9
5033,-0.6
5034,-0.4
5035,-0.5
5036,3.9
5037,3.7
5038,3.7
5039,3.8
5040,-0.4
5041,4.0
5042,3.8
5043,3.9
5044,-0.5
5045,3.8
5046,-0.5
5047,-0.30000000000000004
5048,3.8
5049,3.8
5050,3.9
5051,-0.30000000000000004
5052,3.7
5053,-0.30000000000000004
5054,3.9
5055,3.6
5056,-0.2
5057,3.8
5058,3.7
5059,3.8
5060,-0.4
5061,-0.4
5062,-0.2
5063,-0.4
5064,-0.1
5065,3.9
5066,-0.1
5067,-0.30000000000000004
5068,3.9
5069,-0.30000000000000004
5070,3.7
5071,3.9
5072,-0.30000000000000004
5073,3.8
5074,-0.2
5075,3.9
5076,4.0
5077,-0.2
5078,-0.5
5079,-0.4
5080,-0.4
5081,-0.1
5082,-0.1
5083,3.9
5084,3.8
5085,-0.4
5086,-0.2
5087,3.9
5088,-0.6
5089,3.8
5090,3.8
5091,-0.5
5092,-0.2
5093,-0.5
5094,-0.5
5095,4.0
5096,3.7
5097,3.9
5098,3.8
5099,-0.2
5100,3.7
5101,3.7
5102,3.6
5103,-0.2
5104,-0.2
5105,3.8
5106,3.9
5107,3.9
5108,3.8
5109,-0.30000000000000004
5110,-0.7
5111,-0.5
5112,3.9
5113,3.7
5114,-0.30000000000000004
5115,-0.4
5116,-0.30000000000000004
5117,-0.30000000000000004
5118,3.6
5119,3.7
5120,3.7
5121,-0.2
5122,-0.2
5123,-0.2
5124,-0.4
5125,3.8
5126,3.8
5127,3.7
5128,-0.1
5129,-0.30000000000000004
5130,3.9
5131,3.7
5132,3.7
5133,3.8
5134,-0.4
5135,3.8
5136,3.9
5137,-0.4
5138,3.8
5139,4.0
5140,4.0
5141,3.9
5142,-0.5
5143,3.9
5144,4.0
5145,3.9
5146,4.0
5147,3.6
5148,4.0
5149,4.0
5150,-0.30000000000000004
5151,3.8
5152,3.7
5153,3.8
5154,3.9
5155,-0.5
5156,3.8
5157,3.9
5158,-0.7
5159,-0.2
5160,-0.2
5161,3.9
5162,3.9
5163,3.9
5164,3.8
5165,-0.4
5166,4.0
5167,3.8
5168,3.9
5169,3.7
5170,3.7
5171,3.8
5172,-0.5
5173,3.8
5174,-0.30000000000000004
5175,-0.30000000000000004
5176,-0.2
5177,-0.6
5178,-0.2
5179,3.7
5180,-0.30000000000000004
5181,-0.30000000000000004
5182,-0.2
5183,3.8
5184,3.7
5185,-0.1
5186,-0.4
5187,3.6
5188,3.7
5189,3.5
5190,-0.2
5191,-0.5
5192,3.9
5193,4.0
5194,-0.2
5195,-0.2
5196,-0.2
5197,3.8
5198,3.8
5199,4.0
5200,-0.2
5201,3.9
5202,3.8
5203,-0.1
5204,3.8
5205,3.7
5206,4.0
5207,4.0
5208,4.0
5209,-0.2
5210,-0.4
5211,3.9
5212,3.8
5213,-0.2
5214,-0.2
5215,-0.4
5216,3.9
5217,3.9
5218,3.6
5219,-0.30000000000000004
5220,-0.4
5221,3.9
5222,3.9
5223,-0.4
5224,3.8
5225,-0.30000000000000004
5226,3.9
5227,3.8
5228,3.7
5229,3.8
5230,3.8
5231,3.9
5232,-0.5
5233,4.0
5234,-0.4
5235,4.0
5236,-0.30000000000000004
5237,-0.30000000000000004
5238,3.8
5239,-0.4
5240,3.7
5241,3.7
5242,3.8
5243,-0.2
5244,3.9
5245,4.0
5246,3.9
5247,-0.30000000000000004
5248,4.0
5249,-0.30000000000000004
5250,3.8
5251,-0.2
5252,3.8
5253,-0.1
5254,3.9
5255,3.8
5256,4.0
