episode,reward
6798,4
6799,-0.1
6800,4
6801,-0.1
6802,4
6803,4
6804,-0.1
6805,4
6806,4
6807,4
6808,-0.1
6809,-0.1
6810,-0.1
6811,-0.1
6812,-0.1
6813,4
6814,-0.1
6815,4
6816,-0.1
6817,4
6818,4
6819,4
6820,-0.1
6821,4
6822,4
6823,4
6824,4
6825,-0.1
6826,-0.1
6827,4
6828,-0.1
6829,4
6830,4
6831,-0.1
6832,4
6833,-0.1
6834,3.7
6835,4
6836,-0.1
6837,-0.1
6838,-0.1
6839,4
6840,4
6841,4
6842,4
6843,4
6844,-0.1
6845,4
6846,-0.1
6847,-0.1
6848,-0.1
6849,-0.1
6850,4
6851,4
6852,-0.1
6853,-0.1
6854,4
6855,4
6856,3.7
6857,-0.1
6858,3.9
6859,-0.1
6860,-0.1
6861,-0.1
6862,4
6863,-0.1
6864,-0.1
6865,4
6866,-0.1
6867,-0.1
6868,4
6869,4
6870,-0.1
6871,4
6872,4
6873,-0.1
6874,4
6875,4
6876,3.9
6877,4
6878,-0.1
6879,-0.1
6880,3.7
6881,4
6882,-0.1
6883,4
6884,-0.1
6885,-0.1
6886,-0.1
6887,-0.1
6888,4
6889,-0.1
6890,4
6891,-0.1
6892,-0.1
6893,4
6894,-0.1
6895,-0.1
6896,-0.1
6897,4
6898,4
6899,4
6900,4
6901,-0.1
6902,-0.1
6903,-0.1
6904,-0.1
6905,4
6906,-0.1
6907,4
6908,-0.1
6909,4
6910,4
6911,-0.1
6912,4
6913,4
6914,-0.1
6915,-0.1
6916,-0.1
6917,-0.1
6918,-0.1
6919,-0.1
6920,4
6921,4
6922,-0.1
6923,-0.1
6924,-0.1
6925,4
6926,-0.1
6927,-0.1
6928,-0.1
6929,4
6930,4
6931,4
6932,-0.1
6933,-0.1
6934,4
6935,4
6936,-0.1
6937,4
6938,4
6939,4
6940,-0.1
6941,-0.1
6942,-0.1
6943,4
6944,-0.1
6945,4
6946,4
6947,-0.1
6948,4
6949,4
6950,4
6951,4
6952,-0.1
6953,3.9
6954,-0.1
6955,-0.1
6956,4
6957,4
6958,4
6959,4
6960,4
6961,4
6962,4
6963,-0.1
6964,-0.1
6965,4
6966,-0.1
6967,3.9
6968,-0.1
6969,4
6970,-0.1
6971,4
6972,-0.1
6973,4
6974,3.9
6975,4
6976,4
6977,3.6
6978,4
6979,4
6980,-0.1
6981,-0.1
6982,-0.1
6983,4
6984,-0.1
6985,4
6986,4
6987,-0.1
6988,-0.1
6989,-0.1
6990,4
6991,-0.1
6992,-0.1
6993,-0.1
6994,4
6995,4
6996,4
6997,-0.1
6998,4
6999,4
7000,4
7001,-0.1
7002,-0.1
7003,4
7004,4
7005,-0.1
7006,3.8
7007,-0.1
7008,4
7009,4
7010,4
7011,3.9
7012,-0.1
7013,-0.1
7014,-0.1
7015,-0.1
7016,4
7017,4
7018,-0.1
7019,-0.1
7020,4
7021,4
7022,-0.1
7023,4
7024,-0.1
7025,4
7026,-0.1
7027,-0.1
7028,4
7029,4
7030,-0.1
7031,-0.1
7032,-0.2
7033,4
7034,-0.1
7035,4
7036,4
7037,-0.1
7038,-0.1
7039,-0.1
7040,-0.1
7041,-0.1
7042,-0.1
7043,-0.1
7044,4
7045,-0.1
7046,-0.1
7047,4
7048,4
7049,4
7050,4
7051,4
7052,4
7053,-0.1
7054,4
7055,4
7056,4
7057,3.9
7058,4
7059,4
7060,-0.1
7061,-0.1
7062,4
7063,4
7064,-0.1
7065,-0.1
7066,4
7067,4
7068,4
7069,-0.1
7070,-0.1
7071,-0.1
7072,4
7073,-0.1
7074,4
7075,-0.1
7076,4
7077,-0.1
7078,4
7079,-0.1
7080,-0.1
7081,-0.1
7082,4
7083,-0.1
7084,-0.1
7085,-0.1
7086,-0.1
7087,4
7088,-0.1
7089,4
7090,-0.1
7091,-0.1
7092,4
7093,-0.1
7094,-0.1
7095,-0.1
7096,4
7097,-0.1
7098,4
7099,-0.1
7100,4
7101,-0.1
7102,-0.1
7103,4
7104,4
7105,-0.1
7106,-0.1
7107,-0.1
7108,-0.1
7109,4
7110,-0.1
7111,-0.1
7112,4
7113,-0.1
7114,3.9
7115,4
7116,-0.1
7117,-0.1
7118,4
7119,-0.2
7120,-0.1
7121,4
7122,4
7123,-0.1
7124,3.7
7125,4
7126,4
7127,-0.1
7128,-0.1
7129,4
7130,4
7131,4
7132,-0.1
7133,4
7134,4
7135,-0.1
7136,-0.1
7137,4
7138,4
7139,-0.1
7140,-0.1
7141,-0.1
7142,4
7143,-0.1
7144,-0.1
7145,-0.1
7146,3.8
7147,4
7148,-0.1
7149,-0.1
7150,4
7151,4
7152,4
7153,-0.1
7154,-0.1
7155,4
7156,3.8
7157,4
7158,-0.1
7159,-0.1
7160,4
7161,4
7162,-0.1
7163,4
7164,-0.1
7165,-0.1
7166,-0.1
7167,4
7168,-0.1
7169,-0.1
7170,4
7171,-0.1
7172,4
7173,-0.1
7174,3.8
7175,-0.1
7176,4
7177,-0.1
7178,-0.1
7179,-0.1
7180,-0.1
7181,4
7182,-0.1
7183,-0.1
7184,-0.1
7185,-0.1
7186,4
7187,-0.1
7188,4
7189,-0.1
7190,4
7191,4
7192,-0.1
7193,-0.1
7194,4
7195,-0.1
7196,-0.1
7197,-0.1
7198,4
7199,-0.1
7200,4
7201,4
7202,4
7203,4
7204,-0.1
7205,-0.1
7206,4
7207,4
7208,4
7209,4
7210,-0.1
7211,-0.1
7212,4
7213,4
7214,4
7215,-0.1
7216,4
7217,4
7218,-0.1
7219,4
7220,4
7221,4
7222,-0.1
7223,4
7224,4
7225,-0.1
7226,-0.1
7227,4
7228,4
7229,-0.1
7230,3.9
7231,-0.1
7232,-0.1
7233,-0.1
7234,4
7235,4
7236,-0.1
7237,4
7238,4
7239,-0.1
7240,4
7241,-0.1
7242,4
7243,4
7244,4
7245,4
7246,4
7247,4
7248,-0.1
7249,-0.1
7250,-0.1
7251,-0.1
7252,-0.1
7253,4
7254,4
7255,4
7256,-0.1
7257,4
7258,4
7259,4
7260,4
7261,-0.1
7262,4
7263,4
7264,4
7265,4
7266,-0.1
7267,4
7268,4
7269,4
7270,4
7271,3.9
7272,3.8
7273,4
7274,3.8
7275,-0.1
7276,4
7277,4
7278,-0.1
7279,-0.1
7280,3.8
7281,-0.1
7282,4
7283,3.8
7284,-0.1
7285,-0.1
7286,4
7287,-0.1
7288,-0.1
7289,-0.1
7290,-0.1
7291,-0.1
7292,4
7293,4
7294,4
7295,-0.1
7296,-0.1
7297,-0.1
7298,-0.1
7299,3.9
7300,-0.1
7301,-0.1
7302,3.8
7303,-0.1
7304,-0.1
7305,-0.1
7306,4
7307,4
7308,-0.1
7309,-0.1
7310,-0.1
7311,4
7312,4
7313,4
7314,4
7315,-0.1
7316,-0.1
7317,-0.1
7318,4
7319,4
7320,-0.1
7321,-0.1
7322,-0.1
7323,4
7324,-0.1
7325,-0.1
7326,4
7327,-0.1
7328,4
7329,-0.1
7330,4
7331,-0.1
7332,-0.1
7333,-0.1
7334,-0.1
7335,-0.1
7336,-0.1
7337,4
7338,4
7339,4
7340,-0.1
7341,-0.1
7342,-0.1
7343,-0.1
7344,-0.1
7345,4
7346,4
7347,-0.1
7348,4
7349,-0.1
7350,-0.1
7351,3.9
7352,4
7353,4
7354,-0.1
7355,-0.1
7356,4
7357,-0.1
7358,4
7359,-0.1
7360,-0.1
7361,-0.1
7362,-0.1
7363,4
7364,4
7365,-0.1
7366,4
7367,-0.1
7368,3.7
7369,4
7370,-0.1
7371,4
7372,-0.1
7373,4
7374,-0.1
7375,4
7376,3.7
7377,-0.1
7378,4
7379,4
7380,4
7381,4
7382,-0.1
7383,4
7384,4
7385,4
7386,-0.1
7387,4
7388,-0.1
7389,3.9
7390,4
7391,-0.1
7392,-0.1
7393,-0.1
7394,4
7395,4
7396,4
7397,4
7398,4
7399,4
7400,-0.1
7401,-0.1
7402,4
7403,-0.1
7404,-0.1
7405,4
7406,4
7407,4
7408,3.7
7409,-0.1
7410,4
7411,-0.1
7412,-0.1
7413,-0.1
7414,4
7415,4
7416,3.9
7417,4
7418,-0.1
7419,4
7420,-0.1
7421,-0.1
7422,-0.2
7423,-0.1
7424,4
7425,4
7426,-0.1
7427,4
7428,-0.1
7429,-0.1
7430,4
7431,4
7432,4
7433,-0.1
7434,4
7435,-0.1
7436,-0.1
7437,-0.1
7438,-0.1
7439,4
7440,4
7441,-0.1
7442,-0.1
7443,4
7444,4
7445,4
7446,4
7447,-0.1
7448,-0.1
7449,4
7450,-0.1
7451,4
7452,4
7453,-0.1
7454,-0.1
7455,-0.1
7456,4
7457,4
7458,3.9
7459,4
7460,-0.1
7461,-0.1
7462,-0.1
7463,3.9
7464,-0.1
7465,4
7466,4
7467,3.8
7468,-0.1
7469,-0.1
7470,4
7471,-0.1
7472,4
7473,-0.1
7474,-0.1
7475,4
7476,4
7477,-0.1
7478,-0.1
7479,4
7480,4
7481,4
7482,-0.1
7483,4
7484,4
7485,-0.1
7486,4
7487,-0.1
7488,4
7489,-0.1
7490,-0.1
7491,-0.1
7492,4
7493,4
7494,4
7495,4
7496,4
7497,4
7498,4
7499,-0.1
7500,-0.1
7501,-0.1
7502,4
7503,-0.1
7504,-0.1
7505,4
7506,-0.1
7507,-0.1
7508,-0.1
7509,-0.1
7510,4
7511,3.8
7512,4
7513,-0.1
7514,-0.1
7515,4
7516,4
7517,3.8
7518,4
7519,4
7520,3.9
7521,-0.1
7522,4
7523,4
7524,-0.1
7525,-0.1
7526,-0.1
7527,4
7528,4
7529,4
7530,-0.1
7531,4
7532,4
7533,4
7534,-0.1
7535,4
7536,-0.1
7537,4
7538,4
7539,-0.1
7540,-0.1
7541,-0.1
7542,-0.1
7543,-0.1
7544,-0.1
7545,4
7546,-0.1
7547,4
7548,4
7549,3.9
7550,4
7551,4
7552,-0.1
7553,-0.1
7554,-0.1
7555,4
7556,4
7557,-0.1
7558,-0.1
7559,4
7560,-0.1
7561,3.8
7562,-0.1
7563,-0.1
7564,-0.1
7565,4
7566,-0.1
7567,-0.1
7568,4
7569,-0.1
7570,-0.1
7571,-0.1
7572,4
7573,4
7574,4
7575,4
7576,-0.1
7577,-0.1
7578,4
7579,-0.1
7580,-0.1
7581,4
7582,-0.1
7583,4
7584,4
7585,4
7586,-0.1
7587,-0.1
7588,-0.1
7589,4
7590,4
7591,-0.1
7592,4
7593,4
7594,-0.1
7595,-0.1
7596,-0.1
7597,4
7598,4
7599,-0.1
7600,4
7601,4
7602,-0.1
7603,4
7604,-0.1
7605,4
7606,-0.1
7607,4
7608,4
7609,-0.1
7610,3.9
7611,4
7612,-0.1
7613,4
7614,-0.1
7615,3.9
7616,-0.1
7617,-0.1
7618,-0.1
7619,4
7620,3.8
7621,4
7622,-0.1
7623,-0.1
7624,-0.1
7625,4
7626,4
7627,-0.1
7628,3.8
7629,3.8
7630,-0.1
7631,-0.1
7632,4
7633,-0.1
7634,4
7635,4
7636,4
7637,4
7638,4
7639,-0.1
7640,4
7641,4
7642,-0.1
7643,-0.1
7644,-0.1
7645,-0.1
7646,4
7647,-0.1
7648,4
7649,4
7650,-0.1
7651,-0.1
7652,-0.1
7653,4
7654,-0.1
7655,4
7656,-0.1
7657,4
7658,4
7659,-0.1
7660,-0.1
7661,-0.1
7662,-0.1
7663,4
7664,-0.1
7665,-0.1
7666,4
7667,-0.1
7668,4
7669,-0.1
7670,4
7671,4
7672,4
7673,-0.1
7674,-0.1
7675,4
7676,4
7677,-0.1
7678,4
7679,-0.1
7680,-0.1
7681,4
7682,-0.1
7683,-0.1
7684,-0.1
7685,4
7686,4
7687,4
7688,4
7689,4
7690,-0.1
7691,-0.1
7692,4
7693,4
7694,-0.1
7695,-0.1
7696,-0.1
7697,4
7698,-0.1
7699,-0.1
7700,-0.1
7701,4
7702,4
7703,4
7704,4
7705,-0.1
7706,4
7707,4
7708,-0.1
7709,4
7710,4
7711,4
7712,3.9
7713,4
7714,-0.1
7715,4
7716,-0.1
7717,4
7718,-0.1
7719,4
7720,-0.1
7721,4
7722,4
7723,-0.1
7724,4
7725,4
7726,4
7727,4
7728,3.9
7729,-0.1
7730,4
7731,-0.1
7732,-0.1
7733,-0.1
7734,-0.1
7735,4
7736,4
7737,4
7738,-0.1
7739,-0.1
7740,4
7741,4
7742,-0.1
7743,4
7744,-0.1
7745,4
7746,4
7747,-0.1
7748,-0.1
7749,4
7750,-0.1
7751,-0.1
7752,-0.1
7753,-0.1
7754,4
7755,4
7756,4
7757,-0.1
7758,4
7759,-0.1
7760,-0.1
7761,-0.1
7762,-0.1
7763,-0.1
7764,-0.1
7765,-0.1
7766,-0.1
7767,-0.1
7768,4
7769,-0.1
7770,-0.1
7771,4
7772,4
7773,-0.1
7774,-0.1
7775,-0.1
7776,-0.1
7777,-0.1
7778,4
7779,4
7780,4
7781,-0.1
7782,-0.1
7783,-0.1
7784,-0.1
7785,4
7786,4
7787,4
7788,4
7789,-0.1
7790,4
7791,4
7792,-0.1
7793,4
7794,-0.1
7795,4
7796,4
7797,-0.1
7798,4
7799,4
7800,4
7801,3.9
7802,4
7803,-0.1
7804,-0.1
7805,4
7806,4
7807,-0.1
7808,4
7809,-0.1
7810,-0.1
7811,-0.1
7812,-0.1
7813,-0.1
7814,3.8
7815,-0.1
7816,-0.1
7817,-0.1
7818,4
7819,-0.1
7820,4
7821,4
7822,-0.1
7823,-0.1
7824,-0.1
7825,-0.1
7826,-0.1
7827,4
7828,3.9
7829,-0.1
7830,-0.1
7831,-0.1
7832,-0.1
7833,-0.1
7834,4
7835,-0.1
7836,4
7837,4
7838,4
7839,4
7840,4
7841,4
7842,4
7843,4
7844,-0.1
7845,-0.1
7846,-0.1
7847,-0.1
7848,4
7849,4
7850,-0.1
7851,-0.1
7852,-0.1
7853,-0.1
7854,-0.1
7855,-0.1
7856,-0.1
7857,-0.1
7858,4
7859,-0.1
7860,4
7861,4
7862,-0.1
7863,4
7864,-0.1
7865,-0.1
7866,-0.1
7867,4
7868,-0.1
7869,-0.1
7870,-0.1
7871,4
7872,4
7873,-0.1
7874,4
7875,4
7876,-0.1
7877,4
7878,4
7879,4
7880,4
7881,4
7882,-0.1
7883,3.9
7884,4
7885,4
7886,-0.1
7887,4
7888,-0.1
7889,-0.1
7890,-0.1
7891,-0.1
7892,4
7893,4
7894,4
7895,4
7896,4
7897,-0.1
7898,4
7899,4
7900,3.9
7901,-0.1
7902,4
7903,4
7904,4
7905,4
7906,-0.1
7907,4
7908,-0.1
7909,-0.1
7910,-0.1
7911,-0.1
7912,4
7913,4
7914,-0.1
7915,-0.1
7916,-0.1
7917,4
7918,4
7919,-0.1
7920,-0.1
7921,-0.1
7922,4
7923,-0.1
7924,4
7925,4
7926,-0.1
7927,-0.1
7928,4
7929,4
7930,4
7931,4
7932,-0.1
7933,4
7934,-0.1
7935,4
7936,4
7937,4
7938,-0.1
7939,4
7940,4
7941,-0.1
7942,4
7943,-0.1
7944,-0.1
7945,4
7946,-0.1
7947,4
7948,-0.1
7949,3.9
7950,-0.1
7951,-0.1
7952,4
7953,-0.1
7954,-0.1
7955,4
7956,-0.1
7957,-0.1
7958,-0.1
7959,-0.1
7960,-0.1
7961,-0.1
7962,4
7963,4
7964,4
7965,-0.1
7966,4
7967,-0.1
7968,-0.1
7969,4
7970,-0.1
7971,-0.1
7972,3.9
7973,-0.1
7974,4
7975,4
7976,-0.1
7977,4
7978,-0.1
7979,4
7980,3.9
7981,4
7982,-0.1
7983,4
7984,3.8
7985,4
7986,4
7987,4
7988,-0.1
7989,-0.1
7990,4
7991,4
7992,-0.1
7993,3.9
7994,-0.1
7995,4
7996,-0.1
7997,-0.1
7998,-0.1
7999,-0.1
8000,4
8001,4
8002,4
8003,4
8004,4
8005,4
8006,3.9
8007,-0.1
8008,-0.1
8009,-0.1
8010,3.9
8011,-0.1
8012,-0.1
8013,-0.1
8014,-0.1
8015,-0.1
8016,4
8017,4
8018,-0.1
8019,-0.1
8020,-0.1
8021,-0.1
8022,-0.1
8023,4
8024,-0.1
8025,4
8026,-0.1
8027,-0.1
8028,-0.1
8029,-0.1
8030,4
8031,4
8032,4
8033,-0.1
8034,4
8035,4
8036,-0.1
8037,4
8038,-0.1
8039,-0.1
8040,-0.1
8041,4
8042,4
8043,-0.1
8044,4
8045,4
8046,4
8047,-0.1
8048,3.9
8049,-0.1
8050,-0.1
8051,4
8052,3.9
8053,4
8054,4
8055,4
8056,4
8057,4
8058,4
8059,-0.1
8060,4
8061,-0.1
8062,4
8063,-0.1
8064,-0.1
8065,-0.1
8066,4
8067,-0.1
8068,4
8069,4
8070,-0.1
8071,-0.1
8072,-0.1
8073,4
8074,4
8075,4
8076,-0.1
8077,4
8078,-0.1
8079,-0.1
8080,-0.1
8081,4
8082,4
8083,4
8084,-0.1
8085,3.9
8086,-0.1
8087,-0.1
8088,-0.1
8089,-0.1
8090,-0.1
8091,-0.1
8092,4
8093,4
8094,-0.1
8095,4
8096,-0.1
8097,4
8098,-0.1
8099,4
8100,4
8101,-0.1
8102,-0.1
8103,4
8104,4
8105,-0.1
8106,-0.1
8107,4
8108,4
8109,-0.1
8110,4
8111,-0.1
8112,4
8113,4
8114,-0.1
8115,-0.1
8116,4
8117,-0.1
8118,4
8119,-0.1
8120,-0.1
8121,4
8122,4
8123,4
8124,3.9
8125,4
8126,3.9
8127,4
8128,-0.1
8129,4
8130,-0.1
8131,4
8132,4
8133,4
8134,4
8135,4
8136,4
8137,4
8138,4
8139,4
8140,-0.1
8141,4
8142,4
8143,-0.1
8144,4
8145,3.9
8146,4
8147,4
8148,4
8149,3.9
8150,-0.1
8151,4
8152,4
8153,4
8154,-0.1
8155,4
8156,-0.1
8157,4
8158,-0.1
8159,4
8160,-0.1
8161,4
8162,4
8163,-0.1
8164,4
8165,4
8166,4
8167,-0.1
8168,4
8169,4
8170,4
8171,3.9
8172,4
8173,-0.1
8174,-0.1
8175,4
8176,4
8177,-0.1
8178,-0.1
8179,3.9
8180,-0.1
8181,3.9
8182,-0.1
8183,-0.1
8184,-0.1
8185,-0.1
8186,4
8187,4
8188,-0.1
8189,4
8190,4
8191,-0.1
8192,4
8193,4
8194,-0.1
8195,4
8196,4
8197,4
8198,4
8199,-0.1
8200,-0.1
8201,4
8202,4
8203,-0.1
8204,4
8205,4
8206,4
8207,-0.1
8208,3.9
8209,4
8210,4
8211,4
8212,-0.1
8213,4
8214,4
8215,4
8216,-0.1
8217,-0.1
8218,4
8219,-0.1
8220,4
8221,-0.1
8222,-0.1
8223,-0.1
8224,-0.1
8225,4
8226,-0.1
8227,-0.1
8228,-0.1
8229,-0.1
8230,3.9
8231,3.9
8232,4
8233,-0.1
8234,4
8235,-0.1
8236,4
8237,4
8238,-0.1
8239,4
8240,4
8241,3.9
8242,-0.1
8243,-0.1
8244,-0.1
8245,-0.1
8246,4
8247,4
8248,4
8249,4
8250,4
8251,4
8252,4
8253,-0.1
8254,4
8255,-0.1
8256,-0.1
8257,-0.1
8258,-0.1
8259,-0.1
8260,-0.1
8261,-0.1
8262,4
8263,-0.1
8264,-0.1
8265,4
8266,4
8267,4
8268,-0.1
8269,-0.1
8270,-0.1
8271,-0.1
8272,4
8273,3.9
8274,4
8275,-0.1
8276,4
8277,-0.1
8278,-0.1
8279,-0.1
8280,-0.1
8281,4
8282,4
8283,-0.1
8284,4
8285,-0.1
8286,4
8287,-0.1
8288,-0.1
8289,-0.1
8290,4
8291,-0.1
8292,4
8293,-0.1
8294,3.9
8295,-0.1
8296,4
8297,3.9
8298,-0.1
8299,3.9
8300,4
8301,4
8302,-0.1
8303,4
8304,4
8305,-0.1
8306,4
8307,4
8308,4
8309,-0.1
8310,-0.1
8311,-0.1
8312,-0.1
8313,4
8314,4
8315,-0.1
8316,4
8317,4
8318,-0.1
8319,-0.1
8320,4
8321,4
8322,4
8323,4
8324,-0.1
8325,-0.1
8326,4
8327,4
8328,4
8329,4
8330,-0.1
8331,-0.1
8332,-0.1
8333,4
8334,4
8335,3.9
8336,4
8337,4
8338,4
8339,-0.1
8340,4
8341,4
8342,-0.1
8343,-0.1
8344,4
8345,-0.1
8346,4
8347,3.9
8348,-0.1
8349,4
8350,4
8351,-0.1
8352,4
8353,-0.1
8354,4
8355,4
8356,4
8357,-0.1
8358,4
8359,-0.1
8360,4
8361,-0.1
8362,-0.1
8363,-0.1
8364,-0.1
8365,4
8366,4
8367,-0.1
8368,-0.1
8369,-0.1
8370,4
8371,4
8372,-0.1
8373,4
8374,4
8375,-0.1
8376,-0.1
8377,-0.1
8378,4
8379,4
8380,4
8381,-0.1
8382,4
8383,-0.1
8384,-0.1
8385,4
8386,-0.1
8387,4
8388,4
8389,4
8390,-0.1
8391,4
8392,4
8393,-0.1
8394,-0.1
8395,-0.1
8396,4
8397,4
8398,-0.1
8399,-0.1
8400,4
8401,-0.1
8402,4
8403,-0.1
8404,-0.1
8405,4
8406,4
8407,-0.1
8408,-0.1
8409,-0.1
8410,4
8411,-0.1
8412,-0.1
8413,4
8414,-0.1
8415,-0.1
8416,4
8417,3.9
8418,-0.1
8419,4
8420,-0.1
8421,4
8422,4
8423,-0.1
8424,-0.1
8425,4
8426,4
8427,4
8428,-0.1
8429,-0.1
8430,-0.1
8431,4
8432,4
8433,-0.1
8434,4
8435,-0.1
8436,4
8437,4
8438,4
8439,-0.1
8440,-0.1
8441,4
8442,4
8443,-0.1
8444,-0.1
8445,-0.1
8446,-0.1
8447,-0.1
8448,-0.1
8449,4
8450,-0.1
8451,-0.1
8452,-0.1
8453,-0.1
8454,-0.1
8455,4
8456,-0.1
8457,-0.1
8458,3.9
8459,4
8460,3.9
8461,4
8462,-0.1
8463,-0.1
8464,-0.1
8465,4
8466,-0.1
8467,-0.1
8468,-0.1
8469,-0.1
8470,4
8471,-0.1
8472,4
8473,-0.1
8474,4
8475,-0.1
8476,-0.1
8477,4
8478,4
8479,-0.1
8480,4
8481,-0.1
8482,4
8483,4
8484,-0.1
8485,4
8486,-0.1
8487,-0.1
8488,-0.1
8489,-0.1
8490,4
8491,-0.1
8492,4
8493,-0.1
8494,-0.1
8495,-0.1
8496,-0.1
8497,-0.1
8498,-0.1
8499,-0.1
8500,4
8501,-0.1
8502,4
8503,-0.1
8504,4
8505,4
8506,3.9
8507,4
8508,3.9
8509,4
8510,-0.1
8511,4
8512,4
8513,4
8514,4
8515,4
8516,4
8517,3.9
8518,4
8519,4
8520,4
8521,4
8522,-0.1
8523,-0.1
8524,-0.1
8525,4
8526,-0.1
8527,-0.1
8528,-0.1
8529,-0.1
8530,-0.1
8531,-0.1
8532,4
8533,-0.1
8534,4
8535,4
8536,-0.1
8537,-0.1
8538,4
8539,4
8540,-0.1
8541,3.9
8542,-0.1
8543,4
8544,-0.1
8545,-0.1
8546,4
8547,-0.1
8548,-0.1
8549,4
8550,-0.1
8551,-0.1
8552,-0.1
8553,-0.1
8554,4
8555,4
8556,4
8557,-0.1
8558,-0.1
8559,-0.1
8560,3.9
8561,3.9
8562,3.9
8563,-0.1
8564,-0.1
8565,4
8566,4
8567,4
8568,4
8569,-0.1
8570,-0.1
8571,4
8572,-0.1
8573,4
8574,-0.1
8575,4
8576,4
8577,-0.1
8578,4
8579,4
8580,-0.1
8581,-0.1
8582,-0.1
8583,4
8584,-0.1
8585,4
8586,4
8587,-0.1
8588,-0.1
8589,4
8590,4
8591,4
8592,-0.1
8593,-0.1
8594,4
8595,4
8596,-0.1
8597,-0.1
8598,4
8599,-0.1
8600,3.9
8601,3.9
8602,-0.1
8603,-0.1
8604,4
8605,4
8606,-0.1
8607,-0.1
8608,-0.1
8609,-0.1
8610,4
8611,-0.1
8612,4
8613,4
8614,3.8
8615,4
8616,-0.1
8617,-0.1
8618,4
8619,3.9
8620,4
8621,3.9
8622,4
8623,4
8624,4
8625,-0.1
8626,4
8627,4
8628,4
8629,4
8630,-0.1
8631,-0.1
8632,4
8633,4
8634,4
8635,-0.1
8636,4
8637,-0.1
8638,4
8639,4
8640,-0.1
8641,3.9
8642,3.9
8643,-0.1
8644,-0.1
8645,-0.1
8646,-0.1
8647,-0.1
8648,-0.1
8649,-0.1
8650,-0.1
8651,4
8652,-0.1
8653,-0.1
8654,4
8655,-0.1
8656,4
8657,-0.1
8658,4
8659,-0.1
8660,-0.1
8661,-0.2
8662,4
8663,4
8664,-0.1
8665,4
8666,-0.1
8667,-0.1
8668,-0.1
8669,-0.1
8670,4
8671,-0.1
8672,-0.1
8673,4
8674,4
8675,-0.1
8676,-0.1
8677,-0.1
8678,4
8679,4
8680,4
8681,4
8682,-0.1
8683,4
8684,4
8685,4
8686,-0.1
8687,-0.1
8688,-0.1
8689,-0.1
8690,-0.1
8691,4
8692,-0.1
8693,-0.1
8694,-0.1
8695,4
8696,-0.1
8697,-0.1
8698,4
8699,-0.1
8700,-0.1
8701,-0.1
8702,-0.1
8703,4
8704,4
8705,-0.1
8706,4
8707,-0.1
8708,3.8
8709,-0.1
8710,-0.1
8711,4
8712,4
8713,-0.1
8714,-0.1
8715,4
8716,4
8717,-0.1
8718,4
8719,3.9
8720,4
8721,-0.1
8722,4
8723,4
8724,-0.1
8725,-0.1
8726,4
8727,3.9
8728,-0.1
8729,4
8730,-0.1
8731,3.9
8732,-0.1
8733,4
8734,-0.1
8735,-0.1
8736,4
8737,4
8738,-0.1
8739,-0.1
8740,-0.1
8741,4
8742,-0.1
8743,-0.1
8744,-0.1
8745,4
8746,-0.1
8747,4
8748,-0.1
8749,-0.1
8750,4
8751,-0.1
8752,-0.1
8753,4
8754,-0.1
8755,-0.1
8756,-0.1
8757,-0.1
8758,-0.1
8759,4
8760,3.9
8761,4
8762,-0.1
8763,-0.1
8764,-0.1
8765,4
8766,4
8767,-0.1
8768,4
8769,4
8770,-0.1
8771,-0.1
8772,4
8773,-0.1
8774,4
8775,4
8776,4
8777,-0.1
8778,-0.1
8779,4
8780,4
8781,4
8782,4
8783,-0.1
8784,4
8785,-0.1
8786,3.9
8787,-0.1
8788,-0.1
8789,4
8790,-0.1
8791,4
8792,-0.1
8793,4
8794,-0.1
8795,-0.1
8796,4
8797,4
8798,4
8799,3.9
8800,-0.1
8801,-0.1
8802,4
8803,4
8804,4
8805,4
8806,4
8807,4
8808,-0.1
8809,-0.1
8810,4
8811,-0.1
8812,4
8813,4
8814,4
8815,-0.1
8816,-0.1
8817,-0.1
8818,4
8819,-0.1
8820,-0.1
8821,-0.1
8822,4
8823,-0.1
8824,-0.1
8825,4
8826,4
8827,-0.1
8828,4
8829,3.9
8830,-0.1
8831,-0.1
8832,4
8833,4
8834,-0.1
8835,4
8836,4
8837,4
8838,4
8839,3.9
8840,4
8841,4
8842,-0.1
8843,-0.1
8844,-0.1
8845,-0.1
8846,-0.1
8847,-0.1
8848,4
8849,-0.1
8850,4
8851,-0.1
8852,-0.1
8853,4
8854,4
8855,4
8856,4
8857,-0.1
8858,4
8859,4
8860,4
8861,4
8862,3.9
8863,4
8864,-0.1
8865,4
8866,4
8867,-0.1
8868,3.9
8869,-0.1
8870,4
8871,4
8872,-0.1
8873,4
8874,-0.1
8875,4
8876,4
8877,4
8878,4
8879,4
8880,-0.1
8881,3.9
8882,-0.1
8883,4
8884,-0.1
8885,3.9
8886,4
8887,4
8888,-0.1
8889,-0.1
8890,4
8891,-0.1
8892,4
8893,4
8894,4
8895,-0.1
8896,4
8897,-0.1
8898,-0.1
8899,-0.1
8900,4
8901,-0.1
8902,-0.1
8903,4
8904,4
8905,-0.1
8906,4
8907,-0.1
8908,4
8909,4
8910,4
8911,4
8912,-0.1
8913,-0.1
8914,4
8915,-0.1
8916,4
8917,-0.1
8918,-0.1
8919,-0.1
8920,4
8921,-0.1
8922,4
8923,-0.1
8924,4
8925,4
8926,4
8927,3.9
8928,-0.1
8929,4
8930,-0.1
