episode,reward
8440,-0.1
8441,4
8442,-0.1
8443,4
8444,4
8445,-0.1
8446,4
8447,4
8448,-0.1
8449,-0.1
8450,-0.1
8451,4
8452,4
8453,-0.1
8454,-0.1
8455,3.9
8456,-0.1
8457,4
8458,-0.1
8459,-0.1
8460,4
8461,-0.1
8462,-0.1
8463,-0.1
8464,-0.1
8465,-0.1
8466,3.9
8467,-0.1
8468,-0.1
8469,-0.1
8470,-0.1
8471,-0.1
8472,4
8473,-0.1
8474,-0.1
8475,4
8476,-0.1
8477,4
8478,4
8479,-0.1
8480,4
8481,4
8482,4
8483,-0.1
8484,4
8485,-0.1
8486,-0.1
8487,4
8488,-0.1
8489,-0.1
8490,-0.1
8491,-0.1
8492,4
8493,4
8494,4
8495,4
8496,-0.1
8497,4
8498,-0.1
8499,4
8500,4
8501,-0.1
8502,4
8503,-0.1
8504,-0.1
8505,3.9
8506,-0.1
8507,-0.1
8508,4
8509,4
8510,3.8
8511,-0.1
8512,4
8513,4
8514,4
8515,3.9
8516,4
8517,-0.1
8518,4
8519,4
8520,4
8521,-0.1
8522,-0.1
8523,4
8524,4
8525,4
8526,-0.1
8527,-0.1
8528,4
8529,4
8530,-0.1
8531,-0.1
8532,4
8533,4
8534,-0.1
8535,4
8536,3.9
8537,-0.1
8538,-0.1
8539,4
8540,-0.1
8541,4
8542,4
8543,4
8544,-0.1
8545,-0.1
8546,-0.1
8547,4
8548,-0.1
8549,4
8550,4
8551,4
8552,4
8553,4
8554,4
8555,3.9
8556,-0.1
8557,4
8558,-0.1
8559,4
8560,4
8561,-0.1
8562,4
8563,-0.1
8564,4
8565,-0.1
8566,4
8567,-0.1
8568,-0.1
8569,4
8570,4
8571,4
8572,4
8573,4
8574,4
8575,3.8
8576,4
8577,-0.1
8578,-0.1
8579,4
8580,4
8581,-0.1
8582,4
8583,4
8584,-0.1
8585,-0.1
8586,-0.1
8587,4
8588,-0.1
8589,4
8590,4
8591,4
8592,3.9
8593,-0.1
8594,4
8595,4
8596,-0.1
8597,4
8598,4
8599,-0.1
8600,-0.1
8601,4
8602,4
8603,-0.1
8604,-0.1
8605,4
8606,4
8607,4
8608,-0.1
8609,4
8610,-0.1
8611,4
8612,-0.1
8613,-0.1
8614,-0.1
8615,-0.1
8616,4
8617,4
8618,-0.1
8619,-0.1
8620,4
8621,-0.1
8622,-0.1
8623,-0.1
8624,-0.1
8625,4
8626,-0.1
8627,4
8628,-0.1
8629,3.9
8630,4
8631,3.9
8632,4
8633,3.9
8634,4
8635,3.9
8636,-0.1
8637,-0.1
8638,3.9
8639,-0.1
8640,-0.1
8641,4
8642,-0.1
8643,-0.1
8644,4
8645,-0.1
8646,-0.1
8647,4
8648,-0.1
8649,-0.1
8650,4
8651,4
8652,-0.1
8653,4
8654,3.9
8655,4
8656,-0.1
8657,4
8658,-0.1
8659,-0.1
8660,-0.1
8661,4
8662,4
8663,-0.1
8664,4
8665,4
8666,4
8667,4
8668,4
8669,-0.1
8670,4
8671,4
8672,4
8673,-0.1
8674,-0.1
8675,4
8676,3.9
8677,-0.1
8678,-0.1
8679,4
8680,-0.1
8681,4
8682,4
8683,-0.1
8684,4
8685,3.8
8686,-0.1
8687,-0.1
8688,4
8689,-0.1
8690,4
8691,-0.1
8692,3.9
8693,4
8694,-0.1
8695,-0.1
8696,-0.1
8697,4
8698,-0.1
8699,-0.1
8700,-0.1
8701,4
8702,4
8703,-0.1
8704,4
8705,4
8706,-0.1
8707,4
8708,4
8709,4
8710,4
8711,-0.1
8712,-0.1
8713,4
8714,4
8715,4
8716,-0.1
8717,4
8718,-0.1
8719,4
8720,4
8721,-0.1
8722,4
8723,-0.1
8724,4
8725,4
8726,4
8727,-0.1
8728,-0.1
8729,-0.1
8730,-0.1
8731,4
8732,-0.1
8733,4
8734,4
8735,-0.1
8736,3.9
8737,-0.1
8738,4
8739,-0.1
8740,4
8741,-0.1
8742,4
8743,-0.1
8744,4
8745,-0.1
8746,4
8747,-0.1
8748,-0.1
8749,-0.1
8750,-0.1
8751,4
8752,-0.1
8753,-0.1
8754,-0.1
8755,4
8756,4
8757,4
8758,-0.1
8759,4
8760,-0.1
8761,-0.1
8762,4
8763,-0.1
8764,4
8765,-0.1
8766,4
8767,4
8768,-0.1
8769,4
8770,-0.1
8771,4
8772,4
8773,-0.1
8774,4
8775,4
8776,-0.1
8777,4
8778,-0.1
8779,4
8780,4
8781,4
8782,-0.1
8783,4
8784,3.9
8785,4
8786,-0.1
8787,4
8788,-0.1
8789,4
8790,-0.1
8791,-0.1
8792,-0.1
8793,4
8794,4
8795,4
8796,-0.1
8797,4
8798,4
8799,-0.1
8800,4
8801,4
8802,4
8803,4
8804,4
8805,4
8806,4
8807,4
8808,-0.1
8809,4
8810,4
8811,3.9
8812,-0.1
8813,4
8814,-0.1
8815,4
8816,-0.1
8817,-0.1
8818,4
8819,4
8820,4
8821,4
8822,4
8823,4
8824,4
8825,-0.1
8826,4
8827,4
8828,-0.1
8829,4
8830,-0.1
8831,-0.1
8832,3.9
8833,4
8834,-0.1
8835,-0.1
8836,4
8837,4
8838,4
8839,4
8840,4
8841,4
8842,-0.1
8843,4
8844,-0.1
8845,-0.1
8846,4
8847,4
8848,-0.1
8849,-0.1
8850,-0.1
8851,-0.1
8852,-0.1
8853,4
8854,-0.1
8855,4
8856,-0.1
8857,-0.1
8858,4
8859,4
8860,4
8861,-0.1
8862,4
8863,-0.1
8864,-0.1
8865,4
8866,4
8867,-0.1
8868,-0.1
8869,4
8870,-0.1
8871,4
8872,4
8873,4
8874,4
8875,-0.1
8876,-0.1
8877,4
8878,4
8879,4
8880,4
8881,4
8882,4
8883,4
8884,4
8885,4
8886,4
8887,4
8888,4
8889,-0.1
8890,-0.1
8891,4
8892,-0.1
8893,-0.1
8894,4
8895,4
8896,-0.1
8897,4
8898,4
8899,-0.1
8900,4
8901,-0.1
8902,4
8903,-0.1
8904,4
8905,4
8906,-0.1
8907,4
8908,3.9
8909,-0.1
8910,-0.1
8911,4
8912,4
8913,-0.1
8914,4
8915,-0.1
8916,4
8917,4
8918,-0.1
8919,4
8920,-0.1
8921,4
8922,4
8923,-0.1
8924,-0.1
8925,-0.1
8926,4
8927,3.9
8928,4
8929,4
8930,4
8931,4
8932,4
8933,-0.1
8934,-0.1
8935,-0.1
8936,-0.1
8937,-0.1
8938,4
8939,-0.1
8940,4
8941,3.9
8942,4
8943,-0.1
8944,-0.1
8945,4
8946,-0.1
8947,4
8948,4
8949,4
8950,4
8951,4
8952,3.9
8953,4
8954,-0.1
8955,-0.1
8956,4
8957,4
8958,4
8959,4
8960,-0.1
8961,-0.1
8962,-0.1
8963,-0.1
8964,4
8965,4
8966,4
8967,4
8968,-0.1
8969,4
8970,4
8971,4
8972,-0.1
8973,-0.1
8974,4
8975,-0.1
8976,4
8977,4
8978,4
8979,4
8980,4
8981,-0.1
8982,-0.1
8983,-0.1
8984,4
8985,4
8986,4
8987,4
8988,-0.1
8989,-0.1
8990,4
8991,4
8992,4
8993,4
8994,-0.1
8995,3.9
8996,-0.1
8997,4
8998,-0.1
8999,-0.1
9000,4
9001,-0.1
9002,4
9003,-0.1
9004,-0.1
9005,-0.1
9006,4
9007,4
9008,-0.1
9009,4
9010,-0.1
9011,-0.1
9012,-0.1
9013,4
9014,4
9015,4
9016,4
9017,-0.1
9018,3.8
9019,-0.1
9020,4
9021,4
9022,4
9023,4
9024,4
9025,-0.1
9026,-0.1
9027,-0.1
9028,-0.1
9029,4
9030,-0.1
9031,4
9032,4
9033,-0.1
9034,4
9035,-0.1
9036,4
9037,4
9038,4
9039,-0.1
9040,4
9041,-0.1
9042,-0.1
9043,3.9
9044,-0.1
9045,-0.1
9046,4
9047,-0.1
9048,-0.1
9049,-0.1
9050,4
9051,-0.1
9052,-0.1
9053,-0.1
9054,-0.1
9055,4
9056,4
9057,-0.1
9058,4
9059,4
9060,-0.1
9061,-0.1
9062,-0.1
9063,4
9064,4
9065,-0.1
9066,-0.1
9067,4
9068,-0.1
9069,4
9070,-0.1
9071,-0.1
9072,-0.1
9073,4
9074,-0.1
9075,4
9076,-0.1
9077,-0.1
9078,-0.1
9079,4
9080,3.9
9081,3.9
9082,3.9
9083,4
9084,4
9085,-0.1
9086,3.9
9087,4
9088,-0.1
9089,-0.1
9090,4
9091,-0.1
9092,-0.1
9093,-0.1
9094,-0.1
9095,-0.1
9096,4
9097,-0.1
9098,4
9099,-0.1
9100,-0.1
9101,4
9102,-0.1
9103,3.9
9104,-0.1
9105,4
9106,-0.1
9107,-0.1
9108,4
9109,4
9110,3.9
9111,-0.1
9112,4
9113,4
9114,-0.1
9115,4
9116,-0.1
9117,4
9118,4
9119,4
9120,-0.1
9121,3.9
9122,4
9123,-0.1
9124,-0.1
9125,4
9126,4
9127,-0.1
9128,-0.1
9129,4
9130,-0.1
9131,4
9132,-0.1
9133,4
9134,-0.1
9135,4
9136,-0.1
9137,4
9138,-0.1
9139,-0.1
9140,4
9141,-0.1
9142,-0.1
9143,4
9144,-0.1
9145,-0.1
9146,-0.1
9147,4
9148,4
9149,4
9150,-0.1
9151,4
9152,-0.1
9153,4
9154,-0.1
9155,4
9156,4
9157,-0.1
9158,4
9159,-0.1
9160,4
9161,4
9162,4
9163,-0.1
9164,-0.1
9165,-0.1
9166,4
9167,-0.1
9168,4
9169,4
9170,4
9171,-0.1
9172,-0.1
9173,4
9174,3.9
9175,-0.1
9176,4
9177,4
9178,4
9179,4
9180,4
9181,-0.1
9182,3.9
9183,4
9184,-0.1
9185,4
9186,-0.1
9187,3.9
9188,4
9189,4
9190,4
9191,4
9192,-0.1
9193,4
9194,-0.1
9195,3.9
9196,4
9197,-0.1
9198,3.9
9199,-0.1
9200,4
9201,4
9202,-0.1
9203,-0.1
9204,4
9205,4
9206,4
9207,4
9208,4
9209,-0.1
9210,4
9211,4
9212,4
9213,-0.1
9214,4
9215,-0.1
9216,4
9217,-0.1
9218,-0.1
9219,-0.1
9220,-0.1
9221,4
9222,4
9223,4
9224,4
9225,-0.1
9226,-0.1
9227,-0.1
9228,4
9229,4
9230,4
9231,4
9232,4
9233,-0.1
9234,-0.1
9235,-0.1
9236,4
9237,4
9238,4
9239,3.9
9240,-0.1
9241,4
9242,4
9243,4
9244,-0.1
9245,4
9246,-0.1
9247,4
9248,-0.2
9249,4
9250,-0.1
9251,-0.1
9252,-0.1
9253,4
9254,4
9255,-0.1
9256,4
9257,-0.1
9258,-0.1
9259,-0.1
9260,-0.1
9261,-0.1
9262,3.9
9263,-0.1
9264,-0.1
9265,-0.1
9266,3.9
9267,-0.1
9268,-0.1
9269,4
9270,4
9271,4
9272,4
9273,4
9274,4
9275,4
9276,-0.1
9277,3.9
9278,-0.1
9279,-0.1
9280,4
9281,4
9282,4
9283,4
9284,4
9285,4
9286,4
9287,-0.1
9288,4
9289,4
9290,4
9291,-0.1
9292,-0.1
9293,-0.1
9294,4
9295,4
9296,4
9297,-0.1
9298,4
9299,-0.1
9300,-0.1
9301,4
9302,-0.1
9303,4
9304,-0.1
9305,4
9306,4
9307,4
9308,4
9309,4
9310,3.9
9311,4
9312,-0.1
9313,4
9314,4
9315,-0.1
9316,4
9317,-0.1
9318,4
9319,-0.1
9320,4
9321,4
9322,-0.1
9323,-0.1
9324,-0.1
9325,4
9326,4
9327,-0.1
9328,-0.1
9329,4
9330,-0.1
9331,-0.1
9332,4
9333,-0.1
9334,4
9335,4
9336,-0.1
9337,4
9338,-0.1
9339,-0.1
9340,4
9341,-0.1
9342,4
9343,4
9344,4
9345,4
9346,4
9347,-0.1
9348,4
9349,-0.1
9350,-0.1
9351,-0.1
9352,-0.1
9353,-0.1
9354,-0.1
9355,4
9356,4
9357,4
9358,-0.1
9359,4
9360,-0.1
9361,-0.1
9362,-0.1
9363,-0.1
9364,-0.1
9365,-0.1
9366,4
9367,4
9368,4
9369,-0.1
9370,4
9371,4
9372,-0.1
9373,4
9374,4
9375,4
9376,4
9377,4
9378,-0.1
9379,-0.1
9380,-0.1
9381,-0.1
9382,4
9383,-0.1
9384,-0.1
9385,4
9386,-0.1
9387,4
9388,4
9389,4
9390,-0.1
9391,-0.1
9392,4
9393,-0.1
9394,-0.1
9395,3.9
9396,-0.1
9397,-0.1
9398,4
9399,-0.1
9400,4
9401,-0.1
9402,4
9403,4
9404,4
9405,4
9406,-0.1
9407,-0.1
9408,4
9409,4
9410,4
9411,-0.1
9412,-0.1
9413,-0.1
9414,-0.1
9415,-0.1
9416,-0.1
9417,-0.1
9418,4
9419,4
9420,4
9421,3.9
9422,-0.1
9423,-0.1
9424,-0.1
9425,4
9426,4
9427,-0.1
9428,-0.1
9429,-0.1
9430,4
9431,4
9432,3.9
9433,-0.1
9434,-0.1
9435,-0.1
9436,4
9437,4
9438,-0.1
9439,4
9440,3.9
9441,4
9442,4
9443,-0.1
9444,4
9445,-0.1
9446,4
9447,-0.1
9448,4
9449,-0.1
9450,-0.1
9451,-0.1
9452,-0.1
9453,-0.1
9454,4
9455,4
9456,-0.1
9457,4
9458,4
9459,-0.1
9460,4
9461,4
9462,4
9463,4
9464,-0.1
9465,4
9466,4
9467,4
9468,-0.1
9469,-0.1
9470,-0.1
9471,4
9472,-0.1
9473,4
9474,-0.1
9475,4
9476,-0.1
9477,4
9478,-0.1
9479,-0.1
9480,4
9481,-0.1
9482,-0.1
9483,4
9484,3.9
9485,4
9486,4
9487,4
9488,4
9489,-0.1
9490,-0.1
9491,-0.1
9492,-0.1
9493,-0.1
9494,4
9495,4
9496,4
9497,-0.1
9498,4
9499,4
9500,-0.1
9501,4
9502,4
9503,-0.1
9504,4
9505,-0.1
9506,3.9
9507,4
9508,-0.1
9509,-0.1
9510,-0.1
9511,4
9512,-0.1
9513,-0.1
9514,4
9515,4
9516,3.9
9517,4
9518,-0.1
9519,-0.1
9520,-0.1
9521,4
9522,4
9523,-0.1
9524,-0.1
9525,-0.1
9526,3.9
9527,-0.1
9528,-0.1
9529,-0.1
9530,4
9531,4
9532,-0.1
9533,-0.1
9534,-0.1
9535,-0.1
9536,-0.1
9537,-0.1
9538,4
9539,4
9540,4
9541,4
9542,3.9
9543,-0.1
9544,4
9545,4
9546,4
9547,-0.1
9548,4
9549,3.9
9550,4
9551,4
9552,4
9553,-0.1
9554,-0.1
9555,-0.1
9556,4
9557,4
9558,4
9559,-0.1
9560,4
9561,4
9562,4
9563,-0.1
9564,4
9565,3.9
9566,-0.1
9567,4
9568,4
9569,4
9570,4
9571,4
9572,-0.1
9573,4
9574,4
9575,4
9576,4
9577,4
9578,4
9579,4
9580,4
9581,4
9582,4
9583,4
9584,4
9585,4
9586,4
9587,4
9588,4
9589,4
9590,4
9591,4
9592,4
9593,4
9594,4
9595,4
9596,4
9597,4
9598,4
9599,4
9600,4
9601,4
9602,4
9603,4
9604,4
9605,4
9606,4
9607,4
9608,4
9609,4
9610,4
9611,4
9612,4
9613,4
9614,4
9615,-0.1
9616,4
9617,-0.1
9618,-0.1
9619,-0.1
9620,-0.1
9621,-0.1
9622,-0.1
9623,-0.1
9624,4
9625,4
9626,-0.1
9627,-0.1
9628,-0.1
9629,-0.1
9630,4
9631,-0.1
9632,4
9633,4
9634,-0.1
9635,4
9636,4
9637,4
9638,-0.1
9639,-0.1
9640,4
9641,-0.1
9642,4
9643,4
9644,4
9645,4
9646,4
9647,-0.1
9648,-0.1
9649,4
9650,-0.1
9651,-0.1
9652,4
9653,4
9654,4
9655,4
9656,-0.1
9657,-0.1
9658,-0.1
9659,-0.1
9660,-0.1
9661,4
9662,4
9663,-0.1
9664,4
9665,-0.1
9666,4
9667,-0.1
9668,-0.1
9669,4
9670,-0.1
9671,4
9672,-0.1
9673,-0.1
9674,4
9675,4
9676,-0.1
9677,-0.1
9678,4
9679,-0.1
9680,-0.1
9681,-0.1
9682,-0.1
9683,-0.1
9684,4
9685,-0.1
9686,-0.2
9687,4
9688,3.9
9689,4
9690,4
9691,4
9692,4
9693,4
9694,4
9695,-0.1
9696,-0.1
9697,-0.1
9698,4
9699,4
9700,4
9701,4
9702,4
9703,4
9704,4
9705,4
9706,4
9707,-0.1
9708,4
9709,4
9710,-0.1
9711,-0.1
9712,3.9
9713,-0.1
9714,-0.1
9715,4
9716,4
9717,4
9718,-0.1
9719,4
9720,-0.1
9721,-0.1
9722,-0.1
9723,4
9724,4
9725,4
9726,4
9727,4
9728,4
9729,4
9730,4
9731,4
9732,4
9733,4
9734,4
9735,4
9736,4
9737,4
9738,4
9739,4
9740,4
9741,4
9742,4
9743,4
9744,4
9745,3.9
9746,4
9747,4
9748,4
9749,3.9
9750,4
9751,4
9752,4
9753,-0.2
9754,4
9755,4
9756,4
9757,4
9758,4
9759,4
9760,4
9761,4
9762,4
9763,4
9764,4
9765,4
9766,4
9767,-0.1
9768,4
9769,4
9770,4
9771,4
9772,4
9773,4
9774,4
9775,4
9776,4
9777,3.9
9778,4
9779,4
9780,4
9781,4
9782,4
9783,4
9784,4
9785,4
9786,4
9787,4
9788,4
9789,4
9790,-0.1
9791,4
9792,4
9793,4
9794,4
9795,4
9796,4
9797,4
9798,4
9799,4
9800,4
9801,4
9802,4
9803,4
9804,4
9805,4
9806,4
9807,4
9808,4
9809,4
9810,4
9811,4
9812,4
9813,4
9814,4
9815,4
9816,4
9817,4
9818,4
9819,4
9820,-0.1
9821,4
9822,-0.1
9823,-0.1
9824,-0.1
9825,-0.1
9826,4
9827,4
9828,-0.1
9829,-0.1
9830,4
9831,4
9832,-0.1
9833,-0.1
9834,4
9835,-0.1
9836,-0.1
9837,4
9838,4
9839,4
9840,-0.1
9841,-0.1
9842,4
9843,-0.1
9844,-0.1
9845,4
9846,-0.1
9847,4
9848,-0.1
9849,-0.1
9850,4
9851,4
9852,4
9853,4
9854,4
9855,4
9856,4
9857,4
9858,4
9859,4
9860,4
9861,4
9862,3.9
9863,4
9864,4
9865,4
9866,4
9867,4
9868,4
9869,4
9870,4
9871,4
9872,4
9873,4
9874,4
9875,4
9876,4
9877,4
9878,4
9879,4
9880,4
9881,4
9882,4
9883,4
9884,4
9885,4
9886,4
9887,4
9888,4
9889,4
9890,4
9891,4
9892,4
9893,4
9894,4
9895,4
9896,4
9897,4
9898,4
9899,4
9900,4
9901,4
9902,-0.1
9903,-0.1
9904,4
9905,4
9906,4
9907,-0.1
9908,-0.1
9909,-0.1
9910,4
9911,-0.1
9912,4
9913,-0.1
9914,4
9915,-0.1
9916,-0.1
9917,4
9918,4
9919,-0.1
9920,4
9921,4
9922,-0.1
9923,4
9924,4
9925,4
9926,4
9927,4
9928,4
9929,4
9930,4
9931,3.9
9932,3.9
9933,4
9934,4
9935,4
9936,4
9937,4
9938,-0.1
9939,-0.1
9940,4
9941,-0.1
9942,4
9943,-0.1
9944,4
9945,-0.1
9946,-0.1
9947,4
9948,3.9
9949,4
9950,4
9951,4
9952,4
9953,4
9954,4
9955,4
9956,4
9957,4
9958,4
9959,4
9960,4
9961,4
9962,4
9963,4
9964,4
9965,4
9966,4
9967,4
9968,4
9969,4
9970,4
9971,4
9972,4
9973,4
9974,4
9975,-0.1
9976,4
9977,4
9978,4
9979,4
9980,4
9981,4
9982,4
9983,4
9984,4
9985,3.9
9986,4
9987,4
9988,4
9989,4
9990,4
9991,4
9992,4
9993,4
9994,4
9995,4
9996,4
9997,4
9998,4
9999,4
10000,-0.1
10001,4
10002,3.9
10003,4
10004,-0.1
10005,4
10006,4
10007,4
10008,4
10009,4
10010,4
10011,4
10012,4
10013,4
10014,4
10015,4
10016,4
10017,4
10018,4
10019,4
10020,4
10021,4
10022,4
10023,4
10024,4
10025,4
10026,4
10027,4
10028,4
10029,4
10030,4
10031,4
10032,4
10033,-0.2
10034,4
10035,-0.1
10036,3.9
10037,4
10038,4
10039,4
10040,4
10041,4
10042,4
10043,4
10044,4
10045,4
10046,4
10047,4
10048,4
10049,4
10050,4
10051,4
10052,4
10053,4
10054,-0.1
10055,4
10056,-0.1
10057,3.9
10058,-0.1
10059,-0.1
10060,4
10061,-0.1
10062,4
10063,4
10064,-0.1
10065,-0.1
10066,-0.1
10067,-0.1
10068,-0.1
10069,-0.1
10070,4
10071,4
10072,-0.1
10073,-0.1
10074,4
10075,4
10076,-0.1
10077,-0.1
10078,-0.1
10079,-0.1
10080,-0.1
10081,-0.1
10082,4
10083,4
10084,-0.1
10085,-0.1
10086,4
10087,-0.1
10088,4
10089,4
10090,4
10091,3.9
10092,4
10093,4
10094,-0.1
10095,4
10096,4
10097,-0.1
10098,3.9
10099,4
10100,-0.1
10101,4
10102,-0.1
10103,4
10104,3.8
10105,-0.1
10106,4
10107,-0.1
10108,4
10109,4
10110,-0.1
10111,-0.1
10112,-0.1
10113,4
10114,-0.1
10115,-0.1
10116,-0.1
10117,4
10118,4
10119,3.9
10120,4
10121,4
10122,4
10123,4
10124,4
10125,4
10126,4
10127,4
10128,3.9
10129,4
10130,4
10131,4
10132,4
10133,3.9
10134,4
10135,4
10136,4
10137,4
10138,4
10139,4
10140,4
10141,4
10142,4
10143,4
10144,4
10145,4
10146,4
10147,4
10148,3.9
10149,4
10150,-0.1
10151,4
10152,4
10153,4
10154,4
10155,4
10156,4
10157,4
10158,4
10159,4
10160,4
10161,4
10162,-0.1
10163,4
10164,4
10165,4
10166,4
10167,4
10168,4
10169,4
10170,-0.1
10171,4
10172,4
10173,4
10174,4
10175,4
10176,4
10177,4
10178,4
10179,4
10180,4
10181,4
10182,4
10183,4
10184,4
10185,4
10186,4
10187,4
10188,4
10189,4
10190,4
10191,4
10192,4
10193,3.9
10194,4
10195,4
10196,4
10197,3.9
10198,4
10199,4
10200,4
10201,4
10202,4
10203,4
10204,4
10205,4
10206,4
10207,4
10208,4
10209,4
10210,4
10211,4
10212,4
10213,4
10214,4
10215,4
10216,-0.1
10217,4
10218,-0.1
10219,4
10220,4
10221,4
10222,4
10223,4
10224,4
10225,4
10226,4
10227,4
10228,4
10229,4
10230,4
10231,4
10232,-0.1
10233,4
10234,4
10235,4
10236,4
10237,4
10238,4
10239,4
10240,4
10241,4
10242,4
10243,4
10244,4
10245,4
10246,4
10247,4
10248,4
10249,4
10250,4
10251,4
10252,4
10253,4
10254,4
10255,4
10256,4
10257,4
10258,4
10259,3.9
10260,4
10261,4
10262,4
10263,4
10264,4
10265,4
10266,4
10267,4
10268,4
10269,4
10270,4
10271,4
10272,4
10273,-0.1
10274,4
10275,-0.1
10276,-0.1
10277,-0.1
10278,-0.1
10279,4
10280,4
10281,-0.1
10282,4
10283,4
10284,4
10285,4
10286,4
10287,4
10288,4
10289,4
10290,4
10291,4
10292,4
10293,4
10294,4
10295,4
10296,3.9
10297,-0.1
10298,4
10299,4
10300,-0.1
10301,-0.1
10302,4
10303,-0.1
10304,-0.1
10305,-0.1
10306,4
10307,-0.1
10308,4
10309,4
10310,-0.1
10311,4
10312,4
10313,4
10314,3.9
10315,4
10316,4
10317,4
10318,4
10319,4
10320,4
10321,4
10322,4
10323,4
10324,3.9
10325,4
10326,4
10327,4
10328,4
10329,4
10330,4
10331,4
10332,4
10333,4
10334,4
10335,4
10336,4
10337,4
10338,4
10339,4
10340,4
10341,4
10342,4
10343,4
10344,4
10345,4
10346,4
10347,3.9
10348,4
10349,4
10350,4
10351,4
10352,4
10353,4
10354,4
10355,4
10356,4
10357,4
10358,3.9
10359,4
10360,4
10361,4
10362,4
10363,4
10364,4
10365,3.9
10366,4
10367,4
10368,4
10369,4
10370,4
10371,4
10372,4
10373,4
10374,4
10375,4
10376,4
10377,4
10378,4
10379,4
10380,4
10381,4
10382,4
10383,4
10384,4
10385,4
10386,4
10387,4
10388,4
10389,3.8
10390,4
10391,4
10392,4
10393,4
10394,4
10395,4
10396,4
10397,4
10398,4
10399,4
10400,4
10401,4
10402,4
10403,4
10404,4
10405,4
10406,4
10407,4
10408,4
10409,4
10410,4
10411,4
10412,4
10413,4
10414,4
10415,4
10416,4
10417,4
10418,4
10419,4
10420,4
10421,4
10422,4
10423,3.9
10424,4
10425,4
10426,4
10427,4
10428,4
10429,-0.1
10430,4
10431,4
10432,4
10433,4
10434,3.9
10435,4
10436,4
10437,4
10438,4
10439,4
10440,4
10441,4
10442,4
10443,4
10444,4
10445,4
10446,4
10447,4
10448,3.9
10449,4
10450,4
10451,4
10452,4
10453,4
10454,4
10455,4
10456,3.9
10457,4
10458,4
10459,4
10460,4
10461,4
10462,4
10463,4
10464,4
10465,4
10466,4
10467,4
10468,4
10469,4
10470,4
10471,4
10472,4
10473,4
10474,4
10475,-0.1
10476,4
10477,4
10478,4
10479,4
10480,4
10481,4
10482,4
10483,4
10484,4
10485,4
10486,4
10487,4
10488,4
10489,4
10490,4
10491,4
10492,4
10493,4
10494,4
10495,4
10496,4
10497,4
10498,4
10499,4
10500,4
10501,-0.1
10502,-0.1
10503,4
10504,4
10505,-0.1
10506,4
10507,4
10508,4
10509,4
10510,4
10511,4
10512,4
10513,4
10514,4
10515,4
10516,4
10517,4
10518,4
10519,4
10520,4
10521,3.9
10522,4
10523,3.9
10524,4
10525,4
10526,4
10527,4
10528,4
10529,4
10530,4
10531,4
10532,-0.1
10533,-0.1
10534,4
10535,4
10536,-0.1
10537,4
10538,4
10539,4
10540,4
10541,-0.1
10542,4
10543,4
10544,3.8
10545,4
10546,4
10547,4
10548,4
10549,4
10550,4
10551,4
10552,4
10553,4
10554,4
10555,4
10556,4
10557,4
10558,4
10559,4
10560,4
10561,4
10562,4
10563,4
10564,4
10565,4
10566,4
10567,4
10568,3.9
10569,4
10570,4
10571,-0.1
10572,4
10573,4
10574,4
10575,3.9
10576,3.8
10577,4
10578,4
10579,4
10580,-0.1
10581,-0.1
10582,-0.1
10583,4
10584,-0.1
10585,-0.1
10586,4
10587,3.9
10588,4
10589,4
10590,-0.1
10591,4
10592,4
10593,4
10594,4
10595,4
10596,4
10597,-0.1
10598,4
10599,4
10600,4
10601,-0.1
10602,4
10603,4
10604,4
10605,4
10606,-0.1
10607,-0.1
10608,4
10609,4
10610,4
10611,4
10612,4
10613,4
10614,4
10615,4
10616,4
10617,4
10618,4
10619,4
10620,4
10621,4
10622,4
10623,4
10624,4
10625,3.9
10626,4
10627,4
10628,-0.1
10629,4
10630,4
10631,4
10632,4
10633,4
10634,4
10635,4
10636,4
10637,4
10638,4
10639,4
10640,4
10641,4
10642,4
10643,4
10644,3.9
10645,4
10646,4
10647,4
10648,4
10649,4
10650,4
10651,4
10652,4
10653,4
10654,4
10655,4
10656,4
10657,4
10658,4
10659,4
10660,4
10661,4
10662,4
10663,4
10664,-0.1
10665,4
10666,3.9
10667,4
10668,4
10669,4
10670,4
10671,4
10672,4
10673,4
10674,4
10675,4
10676,4
10677,4
10678,4
10679,4
10680,4
10681,4
10682,4
10683,4
10684,4
10685,4
10686,4
10687,4
10688,3.9
10689,4
10690,4
10691,4
10692,4
10693,4
10694,4
10695,4
10696,4
10697,4
10698,4
10699,4
10700,4
10701,4
10702,4
10703,4
10704,4
10705,4
10706,4
10707,4
10708,4
10709,4
10710,4
10711,3.9
10712,4
10713,4
10714,4
10715,4
10716,4
10717,4
10718,4
10719,4
10720,4
10721,4
10722,3.9
10723,3.9
10724,3.9
10725,4
10726,4
10727,4
10728,3.9
10729,4
10730,4
10731,4
10732,4
10733,4
10734,4
10735,4
10736,4
10737,4
10738,4
10739,4
10740,4
10741,4
10742,4
10743,4
10744,3.9
10745,4
10746,4
10747,4
10748,4
10749,4
10750,4
10751,4
10752,4
10753,4
10754,4
10755,4
10756,4
10757,4
10758,3.9
10759,4
10760,3.9
10761,4
10762,4
10763,4
10764,4
10765,4
10766,4
10767,4
10768,4
10769,3.9
10770,4
10771,4
10772,4
10773,4
10774,4
10775,4
10776,4
10777,4
10778,4
10779,4
10780,4
10781,4
10782,4
10783,4
10784,4
